 ,book_name,publisher,author,publication_date,pages,isbn,description,link
11,당신이 지금 알아야할 AWS,비제이퍼블리싱,"이영호,한동수",2019-05-31,436,9791190014304,"가장 강력한 클라우드 서비스를 경험하기 위한

최고의 AWS 가이드

 

클라우드나 AWS에 대한 지식은 인터넷에서 몇 번 클릭하는 것만으로도 다양하게 얻을 수 있다. 하지만 다른 IT 분야가 그렇듯 시작하려면 여러 기술적인 어려움에 마주하게 된다. 최근 AWS에 대한 기술 도서들이 많이 출간되었지만 초보자들이 복잡한 클라우드 인프라를 익히는 것은 쉽지 않은 일이다.

 

이 책은 AWS 컴퓨팅 기술과 핵심적인 서비스들을 그림과 아키텍처 중심으로 쉽게 따라하는 단계별 실습으로 구성되어 있다. 더 나아가 모든 서비스 실습에 클라우드 입문자들이 고민하는 과금(비용) 문제에 대한 해결책을 제시했다. 단지 클릭 몇 번으로 따라 하는 실습을 통해 간단한 SaaS 구축에서 스토리지, 빅데이터 분석, 마이크로서비스, 도커 컨테이너 서비스까지 AWS 클라우드의 기본과 최신 기술들을 완벽하게 체험할 수 있다.


",https://bjpublic.tistory.com/329
12,구글 클라우드 플랫폼 뽀개기,비제이퍼블리싱,박정운,2019-07-31,744,9791190014403,"인프라, 데이터베이스, 머신러닝 개발을 위한 최적 솔루션  

 

구글 클라우드는 구글의 대표적인 클라우드 서비스로, 누구나 유튜브, 지메일, 구글 지도와 같은 글로벌 규모의 구글 서비스와 동일한 인프라에서 안정적으로 작업을 할 수 있도록 해줍니다. 구글 클라우드를 이용하면 구글의 뛰어난 AI 및 ML 기술을 많은 사전 지식이 없는 상황에서도 손쉽게 이용할 수 있습니다. 

 

또한 BigQuery와 같은 빅데이터 제품군을 활용하여 뛰어난 확장성, 성능, 비용 효율성을 가지고 빅데이터를 처리할 수 있으며, 다양한 서버리스 제품을 활용하면 인프라에 대한 고민을 할 필요 없이 낮은 비용으로 손쉽게 도입하고 사용할 수 있습니다. 구글 클라우드를 처음 접하는 분들도 이 책을 통해 구글 클라우드의 기본 개념 및 여러 서비스를 쉽게 이해하게 될 것입니다. 



",https://bjpublic.tistory.com/332
13,라즈베리파이로 시작하는 핸드메이드 IoT,비제이퍼블리싱,임근식,2019-09-27,448,9791190014489,"메이커를 위한 최고의 선택

  

이 책은 독자들이 온라인 쇼핑몰들을 통하여 쉽게 접할 수 있는 라즈베리파이 보드를 활용한다. 백 번 읽는 것보다 한 번 해보는 것이 유익하다는 철학 아래 다양한 예제들을 학습할 수 있도록 내용을 충실히 구성하였다.

현대는 ‘누가 많이 알고 있는가?’ 보다 ‘누가 참신한 아이디어를 만들었는가?’에 더 의미와 가치를 부여하는 시대이다. 즉 다가오는 미래 사회는 이미 알려진 문제와 해답을 열심히 암기하는 인재보다 새로운 가치를 창출하기 위하여 독창적인 아이디어를 제시하고 실현할 수 있는 인재상을 원하고 있다. 더욱이 모든 기존의 산업들이 자동화와 인공지능으로 고도화되는 시점에서 스스로 새로운 미래를 만들어가기 위한 메이커(Maker)의 자질을 갖추는 것이 더욱더 중요해질 것이다. 이러한 미래 메이커의 주역이 되기 위해 이 책은 마치 가뭄의 단비처럼 큰 지렛대 구실을 하는 지침서 역할을 할 것이다.



",https://bjpublic.tistory.com/337
14,스무디 한잔 마시며 끝나는 React Native,비제이퍼블리싱,김정헌,2019-11-22,500,9791190014629,"단순하지만 강력한 앱을 원한다면,
앱 개발을 위한 최고의 선택

  

최근 서비스를 개발하기 위해서는 웹뿐만 아니라 iOS, 안드로이드 앱을 제공해야 한다. 이 모든 것을 하나의 언어로 개발할 수 있으면 얼마나 좋을까? 이 질문에 대한 최고의 대답이 이 책에 담겨 있다. 이 책을 통해 자바스크립트를 사용하는 React Native를 공부하게 되면, 웹 서비스는 물론이고 iOS, 안드로이드 앱 개발까지 할 수 있게 된다는 것이다.

이 책에서는 실전에서도 사용할 수 있는 다양한 예제를 통해 React Native로 앱을 개발하는 방법에 대해서 소개하고 있다. 단순히 앱을 개발하는 것을 떠나, React의 중요 개념도 확인할 수 있다.



",https://bjpublic.tistory.com/343
15,파이썬으로 무인도 탈출하기,생능출판,"박정호, 안해민 ,반찬솔",2019-08-16,216,9788970509853,"재미있는 이야기로 풀어나가는 코딩~


파이썬은 초보자부터 전문가까지 폭넓은 사용자층을 보유하고 있습니다. 다른 프로그래밍 언어보다 인간 언어와 유사하여 배우기 쉽기 때문입니다. 이 책은 프로그래밍을 전혀 해본 적이 없는 초보자도 파이썬을 쉽게 배울 수 있는 책입니다. 특히 코딩을 처음 시작하는 초등학교 고학년 또는 중학생 독자층을 위해 스토리텔링 요소를 반영하였습니다. 어려운 코딩 이론을 배우기보다는 이야기 속의 주어진 문제를 해결하면서 코딩 실력을 쌓아갈 수 있습니다. 엔트리나 스크래치 등 블록형 코딩을 해본 분에게도 텍스트형 코딩으로 가는 길잡이가 되어주고자 합니다. 책만으로도 쉽게 따라 할 수 있지만, 학습에 어려움을 겪을 수 있는 분을 위해 유튜브 동영상과 프로그램 예제 소스를 무료로 제공하고 있습니다.",https://booksr.co.kr/html/book/book.asp?seq=697129
16,시간순삭 파이썬,생능출판,"천인국,정영민,최자영",2020-08-27,448,9788970504650,"이 책은 프로그래밍을 처음 시작하거나 너무 어려워 기초부터 다시 배우고 싶은 학습자도 따라올 수 있도록 쉽고 친근하게 설명된 책이다. 기초부터 차근차근 알려주고 있으며, 중등교육과정의 수학, 과학 등의 교과에서 다루는 친근한 소재를 융합적으로 다루어 실습 예제인 LAB으로 제공하고 있다. 이 책을 읽게 된다면 파이썬이 얼마나 재미있는 프로그래밍 언어인지 알게 될 것이다!",https://www.booksr.co.kr/
17,모두의 알고리즘 with 파이썬,길벗,이승찬,2017-05-18,236,9791160501728,"인공지능이 일자리를 대체하는 시대가 되면서, 코딩 교육과 컴퓨팅 사고의 중요성이 나날이 커지고 있다. 그리고 그 중심에는 ‘알고리즘’이 있다. 도대체 알고리즘이란 무엇이며 왜 배워야 할까?

『모두의 알고리즘 with 파이썬』은 중요하지만 어려운 주제인 알고리즘을 초보자와 비전공자가 배울 수 있게 최대한 전문 용어와 복잡한 수학을 사용하지 않고 설명한다. 또한, 간단한 문제를 풀면서 기초 알고리즘을 설명하기 때문에 쉽게 이해할 수 있다. 그동안 알고리즘을 배우고 싶었지만, 어려워서 주저했던 사람이라면 이 책을 통해 알고리즘이 무엇이며 어디에 어떻게 사용하는 것인지 감을 잡을 수 있을 것이다.",https://www.gilbut.co.kr/book/view?bookcode=BN001731&keyword=%EB%AA%A8%EB%91%90%EC%9D%98%20%EC%95%8C%EA%B3%A0%EB%A6%AC%EC%A6%98%20with%20%ED%8C%8C%EC%9D%B4%EC%8D%AC&collection=GB_BOOK
18,모두의 스크래치,길벗,문혜영,2017-07-28,364,9791160502268,"스크래치는 어린이와 청소년이 프로그래밍을 쉽게 익힐 수 있게 고안된 교육용 언어로, 현재는 전 연령층에서 많은 사람들이 사용한다.
[모두의 스크래치]는 초보자와 비전공자가 놀이하듯 재미있게 스크래치 프로그래밍을 익힐 수 있게 구성했다. 다양한 게임과 애니메이션을 만들면서 프로그래밍에 대한 두려움을 없애고, 어려운 문제도 직접 풀면서 프로그래밍 사고력과 문제 해결 능력도 키울 수 있다. [모두의 스크래치]로 프로그래밍하는 재미를 느껴 보자!",https://www.gilbut.co.kr/book/view?bookcode=BN001792&keyword=%EB%AA%A8%EB%91%90%EC%9D%98%20%EC%8A%A4%ED%81%AC%EB%9E%98%EC%B9%98&collection=GB_BOOK
19,모두의 딥러닝,길벗,조태호,2017-12-27,308,9791160503715,"딥러닝을 전혀 모르는 사람이 봐도 술술 읽을 수 있게 쉽게 설명한다. 또한, 딥러닝의 원리를 잘 보여주는 예제를 엄선하여 직관적인 몇 줄의 코드로 강력한 딥러닝을 구현해볼 수 있다. 다양하고 실질적인 예제를 통해 재미있게 학습할 수 있으며, 모든 예제는 가상 머신을 설치할 필요 없이 윈도 10에서 손쉽게 실행할 수 있어 편리하다. 복잡한 수식은 최대한 줄이고 고급 기술은 심화 학습에서 추가로 학습할 수 있게 단계별로 구성하였다. ‘이론 없는 실습’, ‘실습 없는 이론’이 아닌 이론과 실습 두 날개의 균형을 잡음으로써, 배운 내용을 올바로 이해하고 실전에서 제대로 써먹을 수 있도록 안내한다. 이 책을 읽고 나면 ‘나의 사례’에 적합한 딥러닝 모델을 구현할 수 있을 것이다.",https://www.gilbut.co.kr/book/view?bookcode=BN001909&keyword=%EB%AA%A8%EB%91%90%EC%9D%98%20%EB%94%A5%EB%9F%AC%EB%8B%9D&collection=GB_BOOK
20,모두의 SQL,길벗,김도연,2018-09-21,296,9791160505771,"난생처음 SQL로 데이터를 분석하고 가공해야 한다면?
 
인터넷이 발전하고 페이스북과 같은 소셜 미디어가 활성화되면서 데이터로 모든 것을 말하는 시대가 되었다. 하지만 데이터는 요술 방망이가 아니라 원하는 결과를 얻기 위해 가공해야 하는 원석일 뿐이다. [모두의 SQL]은 난생처음 SQL로 데이터를 분석하고 가공해야 하는 사람들을 대상으로 한다. 비전공 실무자가 가장 많이 사용하는 SQL 핵심 내용 위주로 설명하며, 예제 역시 자주 사용하는 내용 위주로 다양하게 구성되어 있다. 특히 마지막 장에서는 가상의 시나리오로 패밀리 레스토랑 매출 분석 프로젝트를 진행하면서 실무에서 SQL을 어떻게 사용하는지 경험할 수 있다. [모두의 SQL]로 누구나 쉽게 데이터 분석에 첫발을 내딛을 수 있을 것이다.",https://www.gilbut.co.kr/book/view?bookcode=BN002113&keyword=%EB%AA%A8%EB%91%90%EC%9D%98%20SQL&collection=GB_BOOK
21,모두의 데이터분석 with 파이썬,길벗,"송석리,이현아",2019-04-25,304,9791160507812,"“서울이 가장 더웠던 날은 언제였을까?”

“우리 동네에는 남성과 여성 중 어떤 성별이 더 많이 살고 있을까?”

”출근 시간대 사람들이 가장 많이 타고 내리는 역은 어디일까?“

 

데이터 분석의 시작은 관심 있는 데이터에 호기심을 가지는 것부터입니다. 이 책은 기온, 인구, 대중교통 같은 공공데이터를 활용한 데이터 분석 프로젝트를 진행합니다. 데이터 다운로드부터 정제, 문제 해결 방법 구상, 파이썬 코드로 구현까지 차근차근 진행하면서, 초보자가 데이터 분석의 성공적인 첫걸음을 내딛도록 도와줍니다. 이어서 막대그래프 그리기, 파이 차트 그리기, 버블 차트 그리기 같은 다양한 시각화 방법부터 numpy, pansdas 같은 라이브러리 활용법까지 다룹니다. 최소한의 파이썬 문법만을 사용하여 설명하므로 프로그래밍 경험이 적은 사람도 충분히 따라 할 수 있습니다. 이제 데이터 분석 전문가가 아니어도, 자신의 업무에서, 일생생활 속에서, 다양한 데이터를 스스로 분석하여 가치를 얻는 즐거움을 경험해 보세요!",https://www.gilbut.co.kr/book/view?bookcode=BN002416&keyword=%EB%AA%A8%EB%91%90%EC%9D%98%20%EB%8D%B0%EC%9D%B4%ED%84%B0%EB%B6%84%EC%84%9D%20with%20%ED%8C%8C%EC%9D%B4%EC%8D%AC&collection=GB_BOOK
22,모두의 C 언어,길벗,이형우,2019-08-02,372,9791160508550,"C 언어는 여러 프로그래밍 언어 중 가장 널리 사용되면서도 오래된 언어 중 하나다. 하지만 초보자가 접근하기에 결코 쉬운 언어가 아니다. 기본 개념을 이해하기도 벅찬데, 처음부터 두껍고 딱딱한 책으로 시작한다면 중간에 책을 덮을 확률이 매우 높다.

이 책은 프로그래밍을 모르는 초보자도 처음부터 끝까지 완독할 수 있도록 분량과 난이도를 맞추었다. 일상 생활의 비유를 들어 개념을 쉽게 설명하면서도, “왜 그럴까”, “왜 이렇게 사용해야만 하는가”에 대한 깊이 있는 설명을 빠트리지 않았다. 포인터나 동적 메모리 같은 추상적이고 낯선 개념을 친근하게 받아들일 수 있도록 175개의 컬러 일러스트를 수록한 것도 특징이다. 또한, 단계별 미션 문제를 해결하면서, 스스로 생각해보고 자신의 생각을 C 프로그램으로 작성할 수 있도록 구성하였다.

C 언어를 처음 배우는 사람부터 중간에 포기했던 사람, 다시 개념을 복습하고 싶은 사람까지 누구나 쉽고 재밌게 C 언어를 경험할 수 있도록 이 책이 안내할 것이다.",https://www.gilbut.co.kr/book/view?bookcode=BN002485&keyword=%EB%AA%A8%EB%91%90%EC%9D%98%20C%20%EC%96%B8%EC%96%B4&collection=GB_BOOK
23,모두의 인공지능 with 스크래치,길벗,이영호,2019-09-17,240,9791160509052,"인공지능을 이해하려면 꼭 어려운 프로그래밍 기술과 수학을 알아야 할까? 

<터미네이터>, <월-E> 같은 SF 영화 속에 등장하는 인공지능 로봇부터 우리 주변에 사용되는 인공지능의 예를 통해, 인공지능이 무엇이며 어떻게 학습해야 하는지 쉽게 설명한다. 그리고 왓슨을 만든 IBM의 '머신러닝 for 키즈'라는 도구와 교육용 프로그래밍 언어인 스크래치(Scratch)를 사용해 실제로 동작하는 인공지능 프로그램을 만들어 본다. 텍스트, 숫자, 이미지를 인식하는 4가지 프로젝트를 만들어 보고, 마이크로비트를 활용한 나만의 인공지능 수평계도 만들어 본다.

인공지능이 궁금했던 사람이라면 남녀노소 누구나 부담 없이 인공지능의 세계를 경험해 보자!",https://www.gilbut.co.kr/book/view?bookcode=BN002540&keyword=%EB%AA%A8%EB%91%90%EC%9D%98%20%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5%20with%20%EC%8A%A4%ED%81%AC%EB%9E%98%EC%B9%98&collection=GB_BOOK
24,모두의 스크래치 알고리즘,길벗,문혜영,2019-10-30,212,9791160509601,"알고리즘을 전혀 몰라도 괜찮아요!

누구나 이해할 수 있는 가장 쉬운 알고리즘 입문서

 

컴퓨팅 사고력의 핵심은 문제를 이해하고, 그 문제를 해결하는 방법과 절차를 생각하는 것입니다. 이처럼 ‘문제를 해결하는 방법과 절차’를 알고리즘이라고 합니다. 일상생활에서 발견할 수 있는 다양한 문제를 해결하는 알고리즘을 찾으면서 문제 해결력을 키우고 창의적인 생각을 할 수 있게 됩니다. 책에서는 알고리즘과 순서도 개념을 익힌 후 더하기, 빼기와 같은 산술 연산부터 최댓값 찾기, 최대공약수, 피보나치 수열 등 기초 수학을 푸는 다양한 알고리즘 원리를 알아봅니다. 또한, 한 단계 더 나아가 정렬과 검색 알고리즘을 익히며 프로그래밍 기초를 이해하고 사고력을 키울 수 있습니다.",https://www.gilbut.co.kr/book/view?bookcode=BN002604&keyword=%EB%AA%A8%EB%91%90%EC%9D%98%20%EC%8A%A4%ED%81%AC%EB%9E%98%EC%B9%98&collection=GB_BOOK
25,이것이 자바다,한빛출판네트워크,신용권,2015-01-06,1224,9788968481475,"“결론은 ‘자바’다. 가장 중요한 프로그래밍 언어를 하나 배워야 한다면,”

 

‘자바’ 세상
자바는 현재 웹 애플리케이션 개발에 가장 많이 사용되는 언어이고, 모바일 기기용 소프트웨어 개발에도 널리 사용되고 있다. 오늘날 전 세계인의 사랑을 받는 ‘안드로이드’의 애플리케이션이 바로 자바로 이루어져 있다. 국내 스마트폰의 90%가 안드로이드이니 바야흐로 지금은 ‘자바’ 세상임이 분명하다. 이것이 만약 여러분이 지금 가장 중요한 프로그래밍 언어를 하나 배워야 한다면 ‘자바’가 필연적인 결론으로 나오는 이유다.

 

자바 개발자로 가는 길
자바를 배우고자 하는 분들의 첫 번째 목표는 ‘자바 개발자가 되기 위해서’이다. 저자는 15년이 넘도록 이런 분들을 교육해왔다. 이 책은 자바 개발자가 되기 위해 첫발을 내딛는 분들이 쉽게 학습할 수 있도록 풍부한 개념 그림과 정확한 설명, 그리고 완벽한 인터넷 강의로 이해력을 돕는다. 여러분이 아래 세 가지만 준비한다면 자바 개발자로 가는 정확한 길을 보게 될 것이다.

하나, 새로운 것을 배우는 것에 대한 두려움이 없다.
둘, 자바를 배우기 위한 시간과 노력을 투자할 준비가 되어 있다.
셋, 집중도와 끈기가 있다.

이 책은 무료 인터넷 강의를 제공하며, 네이버 카페(http://cafe.naver.com/thisisjava)를 통해 Q/A를 제공한다.",https://www.hanbit.co.kr/store/books/look.php?p_code=B1460673937
26,혼자 공부하는 C언어,한빛출판네트워크,서현우,2019-06-10,664,9791162241868,"혼자 해도 충분하다! 1:1 과외하듯 배우는 C 프로그래밍 자습서

이 책은 독학으로 C 언어를 배우는 입문자가 ‘꼭 필요한 내용을 제대로’ 학습할 수 있도록 구성했다. ‘무엇을’ ‘어떻게’ 학습해야 할지조차 모르는 입문자의 막연한 마음을 살펴, 과외 선생님이 알려주듯 친절하게, 그러나 핵심적인 내용만 콕콕 집어준다. 책의 첫 페이지를 펼쳐서 마지막 페이지를 덮을 때까지, 혼자서도 충분히 C 언어를 배울 수 있다는 자신감과 확신이 계속될 것이다! 



19명의 베타리더 검증으로, ‘함께 만든’ 입문자 맞춤형 도서

19명의 베타리더와 함께 구성하여 입문자에게 맞는 난이도, 분량, 학습 요소 등을 적극 반영했다. 어려운 용어와 개념은 한번 더 풀어 쓰고, 복잡한 설명은 눈에 잘 들어오는 그림으로 풀어 냈다. ‘혼자 공부해본’ 여러 입문자의 초심과 눈높이가 책 곳곳에 반영된 것이 이 책의 가장 큰 장점이다.

 ",https://www.hanbit.co.kr/store/books/look.php?p_code=B1854329839
